s379632390.827549
e379632390.873989
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+RKAdditions.me8f9d306bba0b641^618be106bba0b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m0000000000000000^3364"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o36"F8001F10-0C40-4118-8875-EDEB291D20B8-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632390.770564
e379632390.825539
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.mc860c506bba0b641^9357d306bba0b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m0000000000000000^3406"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o36"A6263AF2-D7F7-433A-B9C8-EA53CAF636A0-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632387.412353
e379632387.467779
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m2eae6903bba0b641^fed17703bba0b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m0000000000000000^3320"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o36"4C9BEE5D-DF52-4557-9548-EBADBC8CE2F8-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632387.417759
e379632387.447163
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.mbe136b03bba0b641^e57b7203bba0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m0000000000000000^3302"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o36"11461E74-36E2-4D9A-AAFE-DDC8BF7D1072-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632388.354774
e379632388.836391
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.mf1f05a04bba0b641^a31ed604bba0b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m0000000000000000^3340"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o36"0DCAA6EF-AD1A-452C-8E88-87B54FD9F967-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632387.469402
e379632387.633932
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m67457803bba0b641^1e54a203bba0b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m0000000000000000^3242"CompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dtee/perforce/iphone/external/RestKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-generated-files.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-own-target-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-all-target-headers.hmap -iquote /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/RestKit-project-headers.hmap -I/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources/armv7 -I/Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/DerivedSources -F/Users/dtee/perforce/iphone/external/RestKit/Build/Products/Debug-iphoneos -include /var/folders/b3/ld1vxjls27954kwzfxphkyzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/RestKit-Prefix-bwqedciwvaqavahfinijijpswfou/RestKit-Prefix.pch -MMD -MT dependencies -MF /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.d --serialize-diagnostics /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.dia -c /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m -o /Users/dtee/perforce/iphone/external/RestKit/Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o36"D82C1C1A-626C-4F0E-98FE-A8838B921044-

CCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379632391.128642
e379632391.205115
r1
xCompileC
xBuild/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKBenchmark.o
x/Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKBenchmark.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
